<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="\chrome_100_percent.pak" hash="443c58245eeb233d319abf7150b99c31" />
  <file local="\chrome_200_percent.pak" hash="81b5b74fe16c7c81870f539d5c263397" />
  <file local="\d3dcompiler_47.dll" hash="2191e768cc2e19009dad20dc999135a3" />
  <file local="\ffmpeg.dll" hash="ce5e55df46bcff4f5c1a8ed700f44ce7" />
  <file local="\icudtl.dat" hash="2134e5dbc46fb1c46eac0fe1af710ec3" />
  <file local="\libEGL.dll" hash="ad5e15a7668d8df0978a186958363fdc" />
  <file local="\libGLESv2.dll" hash="83b78540c07cb3ec1d75818de09858be" />
  <file local="\LICENSE.electron.txt" hash="4d42118d35941e0f664dddbd83f633c5" />
  <file local="\LICENSES.chromium.html" hash="0e3e4362f785aff0b9e1852b1064c0f1" />
  <file local="\resources.pak" hash="043dbe3eaf0bde424185a3843e321f83" />
  <file local="\snapshot_blob.bin" hash="3a4095538e021b84396b3ce25affafc3" />
  <file local="\v8_context_snapshot.bin" hash="5db8a5bb87c7999343f30128979057a1" />
  <file local="\vk_swiftshader.dll" hash="93c8c7683f84eafdad702e112dbc45c8" />
  <file local="\vk_swiftshader_icd.json" hash="8642dd3a87e2de6e991fae08458e302b" />
  <file local="\vulkan-1.dll" hash="e153d1082a2104895267110381c6cb0c" />
</list>
